listing_id,suburb,postcode,weekly_rent,bond,available_date,date_listed,days_listed,bedrooms,bathrooms,carspaces,property_type,address,lat,lon,primary_type,secondary_type,structured_features,url,rent_per_bedroom,sa2_code_2021,sa2_name_2021,sa3_code_2021,sa3_name_2021,sa4_code_2021,sa4_name_2021,gccsa_code_2021,gccsa_name_2021,area_albers_sqkm,nearest_school_km,nearest_train_station_km,nearest_bar_pub_km,nearest_cafe_km,nearest_childcare_km,nearest_gp_clinic_km,nearest_gym_km,nearest_hospital_km,nearest_library_km,nearest_park_km,nearest_restaurant_km,nearest_shopping_centre_km,nearest_supermarket_km,census_population_2021,census_median_age,census_median_personal_income_weekly,census_median_household_income_weekly,census_median_rent_weekly,census_median_mortgage_monthly,census_avg_household_size,age_0_14_pct,age_25_44_pct,age_65_plus_pct,born_overseas_pct,non_english_home_pct,irsad_score,ieo_aus_percentile,irsd_score,ier_aus_percentile,ier_score,ieo_aus_decile,irsd_aus_decile,irsd_aus_percentile,irsad_aus_decile,irsad_aus_percentile,ieo_score,ier_aus_decile,deaths_2024_25,net_overseas_migration_2024_25,population_density_2025,births_2024_25,net_internal_migration_2024_25,population_growth_pct_2024_25,natural_increase_2024_25,erp_2024,erp_2025,erp_change_number_2024_25,tax_income_earners_2018_19,tax_income_earners_2019_20,tax_income_earners_2020_21,tax_income_earners_2021_22,tax_income_earners_2022_23,tax_median_total_personal_income_2018_19,tax_median_total_personal_income_2019_20,tax_median_total_personal_income_2020_21,tax_median_total_personal_income_2021_22,tax_median_total_personal_income_2022_23,tax_mean_total_personal_income_2018_19,tax_mean_total_personal_income_2019_20,tax_mean_total_personal_income_2020_21,tax_mean_total_personal_income_2021_22,tax_mean_total_personal_income_2022_23,vif_population_2021,vif_population_2026,vif_population_2031,vif_population_2036,vif_population_growth_pct_2021_26,vif_population_growth_pct_2026_36,school_count,train_station_count,osm_bar_pub_count,osm_cafe_count,osm_childcare_count,osm_gp_clinic_count,osm_gym_count,osm_hospital_count,osm_library_count,osm_park_count,osm_restaurant_count,osm_shopping_centre_count,osm_supermarket_count,rent_vs_2021_census_median,rent_to_area_median_hh_income_pct
16782629,SOUTH KINGSVILLE,3015,460.0,1994.0,"Tuesday, 02 September 2025",2025-08-13,27.0,2.0,1.0,2.0,Apartment / Unit / Flat,3/53 Greene Street,-37.830982,144.87091,Apartment,Apartment / Unit / Flat,"Built in wardrobes, Secure Parking, Bath, Heating, Pets Allowed",https://www.domain.com.au/3-53-greene-street-south-kingsville-vic-3015-16782629,230.0,213021344,Newport,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,8.8407,0.635230435298232,1.3184045329975673,1.3849443031149153,1.1951531579620607,2.4802374895288506,1.388761551851661,1.2202009330344945,4.068651145081099,1.6356688396560195,0.4034678557064619,0.14998213319377507,2.083246718376047,1.077735680935905,18753.0,38.0,1240.0,2555.0,460.0,2500.0,2.6,21.543219751506424,31.882898736202208,11.182210846264597,24.203856749311296,19.08312620822977,1103.178453,87.0,1074.894897,74.0,1045.806674,9.0,9.0,85.0,9.0,88.0,1110.016603,8.0,109.0,207.0,2299.365,251.0,100.0,2.3,142.0,19879.0,20328.0,449.0,12633.0,12644.0,12433.0,12524.0,13008.0,68099.0,70258.0,73811.0,77738.0,80487.0,81474.0,84293.0,89041.0,92988.0,96888.0,18983.0,20333.028704676304,21435.500053184674,22363.000505356293,7.111777404395014,9.983617444129834,5.0,3.0,3.0,15.0,0.0,3.0,3.0,0.0,1.0,31.0,8.0,0.0,2.0,1.0,18.003913894324853
17471867,SOUTH KINGSVILLE,3015,400.0,1738.0,"Thursday, 27 March 2025",2025-03-06,187.0,2.0,1.0,1.0,Apartment / Unit / Flat,1/3 New Street,-37.826218,144.86755,Apartment,Apartment / Unit / Flat,"Internal Laundry, Pets Allowed, Heating",https://www.domain.com.au/1-3-new-street-south-kingsville-vic-3015-17471867,200.0,213021344,Newport,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,8.8407,0.8346354391764378,1.6878262340735182,1.7136742851457414,1.5315484963940957,1.940224485655334,1.512785445777396,1.2946798175074972,4.009621405792152,2.11740604645893,0.1636334402978731,0.5131486906439932,1.7687673395799153,1.5032470222959442,18753.0,38.0,1240.0,2555.0,460.0,2500.0,2.6,21.543219751506424,31.882898736202208,11.182210846264597,24.203856749311296,19.08312620822977,1103.178453,87.0,1074.894897,74.0,1045.806674,9.0,9.0,85.0,9.0,88.0,1110.016603,8.0,109.0,207.0,2299.365,251.0,100.0,2.3,142.0,19879.0,20328.0,449.0,12633.0,12644.0,12433.0,12524.0,13008.0,68099.0,70258.0,73811.0,77738.0,80487.0,81474.0,84293.0,89041.0,92988.0,96888.0,18983.0,20333.028704676304,21435.500053184674,22363.000505356293,7.111777404395014,9.983617444129834,5.0,3.0,3.0,15.0,0.0,3.0,3.0,0.0,1.0,31.0,8.0,0.0,2.0,0.8695652173913043,15.655577299412915
17721851,SOUTH KINGSVILLE,3015,795.0,3454.0,"Monday, 15 September 2025",2025-08-19,21.0,3.0,2.0,3.0,Townhouse,19/92 New Street,-37.831226,144.86632,Townhouse/Villa,Townhouse,"Internal Laundry, Balcony / Deck, Floorboards, Built in wardrobes, Dishwasher, Bathtub, Gas Appliances, Split System Heating, Split System Air Conditioning, Ensuite(s), Courtyard, Remote Garage, Fully fenced, Pets Allowed",https://www.domain.com.au/19-92-new-street-south-kingsville-vic-3015-17721851,265.0,213021343,Altona North,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,16.1844,1.030176332934784,1.7221556741271593,1.7619111631123427,1.5987679447343337,2.1916957143317752,1.6094127553448159,1.3481174020070066,4.247501874318142,1.7877876251557887,0.1257968355217698,0.42798478066996176,1.692837254218232,1.478367602347298,14931.0,37.0,803.0,1740.0,400.0,2167.0,2.5,19.415980175473848,33.45388788426763,18.431451342843747,37.31396425265257,43.87755102040816,992.7395136,59.0,967.8926399,29.0,962.7583682,6.0,3.0,29.0,5.0,49.0,1010.983857,3.0,192.0,147.0,1019.068,277.0,410.0,4.1,85.0,15851.0,16493.0,642.0,8289.0,8406.0,8456.0,8672.0,9267.0,54760.0,56561.0,59843.0,64025.0,66099.0,63141.0,66514.0,70041.0,75447.0,81630.0,15084.0,16660.343519849146,19273.920047821477,21877.92049439451,10.450434366541671,31.317343296848232,5.0,0.0,1.0,7.0,2.0,2.0,2.0,0.0,1.0,25.0,5.0,1.0,5.0,1.9875,45.689655172413794
17725855,SOUTH KINGSVILLE,3015,675.0,2933.0,"Wednesday, 20 August 2025",2025-08-21,19.0,3.0,1.0,2.0,Townhouse,3/14 Saltley Street,-37.827423,144.86768,Townhouse/Villa,Townhouse,"Air conditioning, Built in wardrobes, Balcony / Deck, Dishwasher, Ducted Heating, Floorboards, Remote Garage, Secure Parking",https://www.domain.com.au/3-14-saltley-street-south-kingsville-vic-3015-17725855,225.0,213021344,Newport,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,8.8407,0.9019569977129952,1.6422227834333036,1.6779389901220192,1.4920015854818296,2.0201159241153066,1.580031507371477,1.3098993686011169,4.128251154268315,2.0615613546576292,0.21404511300045231,0.4373074499453701,1.7713214135996456,1.4422689593696076,18753.0,38.0,1240.0,2555.0,460.0,2500.0,2.6,21.543219751506424,31.882898736202208,11.182210846264597,24.203856749311296,19.08312620822977,1103.178453,87.0,1074.894897,74.0,1045.806674,9.0,9.0,85.0,9.0,88.0,1110.016603,8.0,109.0,207.0,2299.365,251.0,100.0,2.3,142.0,19879.0,20328.0,449.0,12633.0,12644.0,12433.0,12524.0,13008.0,68099.0,70258.0,73811.0,77738.0,80487.0,81474.0,84293.0,89041.0,92988.0,96888.0,18983.0,20333.028704676304,21435.500053184674,22363.000505356293,7.111777404395014,9.983617444129834,5.0,3.0,3.0,15.0,0.0,3.0,3.0,0.0,1.0,31.0,8.0,0.0,2.0,1.4673913043478262,26.418786692759294
17745057,SOUTH KINGSVILLE,3015,450.0,1955.0,"Tuesday, 02 September 2025",2025-09-03,6.0,2.0,1.0,,Apartment / Unit / Flat,4/2B Saltley Street,-37.82627,144.8679,Apartment,Apartment / Unit / Flat,"Built in wardrobes, Heating",https://www.domain.com.au/4-2b-saltley-street-south-kingsville-vic-3015-17745057,225.0,213021344,Newport,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,8.8407,0.8167727957867527,1.6567491182591423,1.682415396803544,1.5003466590267176,1.9697655785545631,1.4901927044097993,1.2651585858268597,4.002689742633895,2.140852210852636,0.14988739057470848,0.4850461457142558,1.7987635942256792,1.4728826357301639,18753.0,38.0,1240.0,2555.0,460.0,2500.0,2.6,21.543219751506424,31.882898736202208,11.182210846264597,24.203856749311296,19.08312620822977,1103.178453,87.0,1074.894897,74.0,1045.806674,9.0,9.0,85.0,9.0,88.0,1110.016603,8.0,109.0,207.0,2299.365,251.0,100.0,2.3,142.0,19879.0,20328.0,449.0,12633.0,12644.0,12433.0,12524.0,13008.0,68099.0,70258.0,73811.0,77738.0,80487.0,81474.0,84293.0,89041.0,92988.0,96888.0,18983.0,20333.028704676304,21435.500053184674,22363.000505356293,7.111777404395014,9.983617444129834,5.0,3.0,3.0,15.0,0.0,3.0,3.0,0.0,1.0,31.0,8.0,0.0,2.0,0.9782608695652174,17.61252446183953
17751205,SOUTH KINGSVILLE,3015,750.0,3258.0,"Tuesday, 16 September 2025",2025-09-08,1.0,3.0,2.0,2.0,House,2/142 Blackshaws Road,-37.833134,144.86981,House,House,,https://www.domain.com.au/2-142-blackshaws-road-south-kingsville-vic-3015-17751205,250.0,213021344,Newport,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,8.8407,0.8287740406150792,1.4405752710935742,1.5243337307715368,1.2366399786790883,2.3682314086560945,1.2473718215484082,1.4457460226919712,3.9062973667500795,1.511929397914065,0.45402582820165427,0.40408349682581357,2.0433301652935327,1.1797856154237234,18753.0,38.0,1240.0,2555.0,460.0,2500.0,2.6,21.543219751506424,31.882898736202208,11.182210846264597,24.203856749311296,19.08312620822977,1103.178453,87.0,1074.894897,74.0,1045.806674,9.0,9.0,85.0,9.0,88.0,1110.016603,8.0,109.0,207.0,2299.365,251.0,100.0,2.3,142.0,19879.0,20328.0,449.0,12633.0,12644.0,12433.0,12524.0,13008.0,68099.0,70258.0,73811.0,77738.0,80487.0,81474.0,84293.0,89041.0,92988.0,96888.0,18983.0,20333.028704676304,21435.500053184674,22363.000505356293,7.111777404395014,9.983617444129834,5.0,3.0,3.0,15.0,0.0,3.0,3.0,0.0,1.0,31.0,8.0,0.0,2.0,1.6304347826086956,29.354207436399218
17524634,LORNE,3232,625.0,2715.0,"Thursday, 29 May 2025",2025-04-10,152.0,3.0,2.0,2.0,House,7 Holliday Road,-38.528168,143.97572,House,House,"Air conditioning, Heating, Bush Retreat, Ensuite, Dishwasher, Bath, Deck / Balcony, Quiet Location, Floorboards",https://www.domain.com.au/7-holliday-road-lorne-vic-3232-17524634,208.33333333333334,203031049,Lorne - Anglesea,20303,Surf Coast - Bellarine Peninsula,203,Geelong,2RVIC,Rest of Vic.,447.9915,1.2345623076881385,27.774267658877697,0.9965886798977318,0.6627471039448692,37.52194338333124,26.996379821464863,36.974029810571814,1.9639121396838672,37.19512320077344,0.5116343771722044,0.8942923763155297,39.23080740814454,0.7953590604925228,6234.0,55.0,881.0,1684.0,390.0,2167.0,2.2,12.415784408084697,17.837664420917548,31.87359640680141,12.725069252077562,4.778333620838365,1064.802649,78.0,1078.331438,71.0,1039.547606,8.0,9.0,87.0,8.0,77.0,1079.219548,8.0,55.0,28.0,14.0784,38.0,35.0,0.7,-17.0,6261.0,6307.0,46.0,3791.0,3942.0,4084.0,4174.0,4340.0,39200.0,40322.0,43388.0,44994.0,48068.0,56072.0,59887.0,63684.0,71621.0,73201.0,6192.0,6585.648480382609,6976.336808319738,7339.859699987687,6.35737209920233,11.452345533651398,3.0,0.0,5.0,14.0,0.0,0.0,0.0,1.0,0.0,14.0,22.0,0.0,2.0,1.6025641025641026,37.11401425178147
17532958,LORNE,3232,425.0,1846.0,"Monday, 06 May 2024",2025-04-16,146.0,1.0,1.0,1.0,Apartment / Unit / Flat,16/22-28 Mountjoy Parade,-38.53726,143.974,Apartment,Apartment / Unit / Flat,Internal Laundry,https://www.domain.com.au/16-22-28-mountjoy-parade-lorne-vic-3232-17532958,425.0,203031049,Lorne - Anglesea,20303,Surf Coast - Bellarine Peninsula,203,Geelong,2RVIC,Rest of Vic.,447.9915,0.21348953825490885,28.49962246988995,0.23191769248708075,0.12576242207388347,38.26209270486208,27.713203358328524,37.703046385592394,1.067711135665819,37.92986046123317,0.19655211828124636,0.07874955299875451,39.64888311289523,0.23120064042766555,6234.0,55.0,881.0,1684.0,390.0,2167.0,2.2,12.415784408084697,17.837664420917548,31.87359640680141,12.725069252077562,4.778333620838365,1064.802649,78.0,1078.331438,71.0,1039.547606,8.0,9.0,87.0,8.0,77.0,1079.219548,8.0,55.0,28.0,14.0784,38.0,35.0,0.7,-17.0,6261.0,6307.0,46.0,3791.0,3942.0,4084.0,4174.0,4340.0,39200.0,40322.0,43388.0,44994.0,48068.0,56072.0,59887.0,63684.0,71621.0,73201.0,6192.0,6585.648480382609,6976.336808319738,7339.859699987687,6.35737209920233,11.452345533651398,3.0,0.0,5.0,14.0,0.0,0.0,0.0,1.0,0.0,14.0,22.0,0.0,2.0,1.0897435897435896,25.237529691211403
17628681,LORNE,3232,270.0,1173.0,"Thursday, 17 July 2025",2025-06-19,82.0,1.0,1.0,1.0,Apartment / Unit / Flat,1/4 Smithers Street,-38.52739,143.98016,Apartment,Apartment / Unit / Flat,"Broadband internet access, Air conditioning, Heating, Built in wardrobes, Furnished, Carpeted, Kitchenette",https://www.domain.com.au/1-4-smithers-street-lorne-vic-3232-17628681,270.0,203031049,Lorne - Anglesea,20303,Surf Coast - Bellarine Peninsula,203,Geelong,2RVIC,Rest of Vic.,447.9915,1.4196905692861463,27.940617251329485,1.1218805153911566,0.7418572899125493,37.16309733082419,27.1671887293115,36.61255676795914,2.0074479558672502,36.83498148683082,0.4024628920108752,1.1291313992465306,39.0940703473954,1.0221529213476903,6234.0,55.0,881.0,1684.0,390.0,2167.0,2.2,12.415784408084697,17.837664420917548,31.87359640680141,12.725069252077562,4.778333620838365,1064.802649,78.0,1078.331438,71.0,1039.547606,8.0,9.0,87.0,8.0,77.0,1079.219548,8.0,55.0,28.0,14.0784,38.0,35.0,0.7,-17.0,6261.0,6307.0,46.0,3791.0,3942.0,4084.0,4174.0,4340.0,39200.0,40322.0,43388.0,44994.0,48068.0,56072.0,59887.0,63684.0,71621.0,73201.0,6192.0,6585.648480382609,6976.336808319738,7339.859699987687,6.35737209920233,11.452345533651398,3.0,0.0,5.0,14.0,0.0,0.0,0.0,1.0,0.0,14.0,22.0,0.0,2.0,0.6923076923076923,16.033254156769598
16804827,COLAC,3250,410.0,1640.0,"Monday, 11 August 2025",2025-07-15,56.0,3.0,1.0,,House,143 Hearn Street,-38.349373,143.58618,House,House,"Internal Laundry, Bath, Heating, Shed",https://www.domain.com.au/143-hearn-street-colac-vic-3250-16804827,136.66666666666666,217031472,Colac,21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,54.7344,0.41554323797961423,0.6678986524764368,1.0411312181303516,0.888405628423211,0.9524895457407949,0.9057671531749572,0.2692056547148385,0.9466486344936436,0.4057616731362926,0.244104540156938,1.0729226017447169,1.1254581047434749,0.8492930095519204,12756.0,42.0,701.0,1250.0,260.0,1300.0,2.3,17.035120727500782,24.03574788334901,24.25525243022891,10.50757638486379,7.685330254803332,903.4467393,6.0,938.8010321,26.0,957.8579467,1.0,2.0,18.0,2.0,13.0,875.4811881,3.0,152.0,49.0,229.4352,150.0,-95.0,-0.4,-2.0,12606.0,12558.0,-48.0,8140.0,8015.0,7933.0,8226.0,8444.0,44733.0,45554.0,49096.0,50269.0,52653.0,50010.0,50394.0,53604.0,56186.0,60356.0,12698.0,13000.409638071038,13391.647810541153,13786.112552969944,2.3815533002916833,6.043678136095143,9.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,17.0,8.0,1.0,4.0,1.5769230769230769,32.8
17116495,COLAC,3250,410.0,1640.0,"Wednesday, 16 July 2025",2025-06-30,71.0,3.0,1.0,1.0,House,140 Queen Street,-38.347733,143.59167,House,House,"Bath, Heating",https://www.domain.com.au/140-queen-street-colac-vic-3250-17116495,136.66666666666666,217031472,Colac,21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,54.7344,0.4401442586486646,0.652637137440323,0.9314285689412879,0.8601735383602178,1.157485399324602,0.6902241815841423,0.3736334743886,1.053194354415229,0.454417362614702,0.1928517905858133,0.895336044514223,0.750580114073887,0.7015836178918023,12756.0,42.0,701.0,1250.0,260.0,1300.0,2.3,17.035120727500782,24.03574788334901,24.25525243022891,10.50757638486379,7.685330254803332,903.4467393,6.0,938.8010321,26.0,957.8579467,1.0,2.0,18.0,2.0,13.0,875.4811881,3.0,152.0,49.0,229.4352,150.0,-95.0,-0.4,-2.0,12606.0,12558.0,-48.0,8140.0,8015.0,7933.0,8226.0,8444.0,44733.0,45554.0,49096.0,50269.0,52653.0,50010.0,50394.0,53604.0,56186.0,60356.0,12698.0,13000.409638071038,13391.647810541153,13786.112552969944,2.3815533002916833,6.043678136095143,9.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,17.0,8.0,1.0,4.0,1.5769230769230769,32.8
17232056,COLAC,3250,650.0,,"Monday, 24 February 2025",2025-02-24,197.0,4.0,2.0,2.0,House,,-38.34102,143.58546,House,House,"Secure Parking, Air conditioning, Built in wardrobes, Courtyard, Dishwasher, Fully fenced",https://www.domain.com.au/colac-vic-3250-17232056,162.5,217031472,Colac,21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,54.7344,0.6989893387082303,0.2820802928081791,0.17218556139043545,0.06443766529181263,0.4404747437140856,0.33437889566391765,0.46349999132306985,0.23039114649335612,1.2355605537786218,0.32979299708951537,0.23770271758254083,0.7249404491138668,0.08448444717131624,12756.0,42.0,701.0,1250.0,260.0,1300.0,2.3,17.035120727500782,24.03574788334901,24.25525243022891,10.50757638486379,7.685330254803332,903.4467393,6.0,938.8010321,26.0,957.8579467,1.0,2.0,18.0,2.0,13.0,875.4811881,3.0,152.0,49.0,229.4352,150.0,-95.0,-0.4,-2.0,12606.0,12558.0,-48.0,8140.0,8015.0,7933.0,8226.0,8444.0,44733.0,45554.0,49096.0,50269.0,52653.0,50010.0,50394.0,53604.0,56186.0,60356.0,12698.0,13000.409638071038,13391.647810541153,13786.112552969944,2.3815533002916833,6.043678136095143,9.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,17.0,8.0,1.0,4.0,2.5,52.0
17729458,COLAC,3250,430.0,1869.0,"Tuesday, 23 September 2025",2025-08-25,15.0,3.0,1.0,1.0,House,1/28 Hewitt St,-38.341084,143.57237,House,House,"Built in wardrobes, Heating",https://www.domain.com.au/1-28-hewitt-st-colac-vic-3250-17729458,143.33333333333334,217031472,Colac,21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,54.7344,0.28513018224642583,1.2715071343750397,1.091214405351228,1.182167801182452,0.7230205437507274,0.8306200479075123,1.5743604156043753,0.9132040385430749,1.9223292326230683,0.7313240164029506,0.8855551008579933,1.8663660854214779,1.1289914172272735,12756.0,42.0,701.0,1250.0,260.0,1300.0,2.3,17.035120727500782,24.03574788334901,24.25525243022891,10.50757638486379,7.685330254803332,903.4467393,6.0,938.8010321,26.0,957.8579467,1.0,2.0,18.0,2.0,13.0,875.4811881,3.0,152.0,49.0,229.4352,150.0,-95.0,-0.4,-2.0,12606.0,12558.0,-48.0,8140.0,8015.0,7933.0,8226.0,8444.0,44733.0,45554.0,49096.0,50269.0,52653.0,50010.0,50394.0,53604.0,56186.0,60356.0,12698.0,13000.409638071038,13391.647810541153,13786.112552969944,2.3815533002916833,6.043678136095143,9.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,17.0,8.0,1.0,4.0,1.6538461538461537,34.4
17730274,COLAC,3250,420.0,1825.0,"Monday, 25 August 2025",2025-08-25,15.0,2.0,1.0,,Townhouse,150 Queen Street,-38.34866,143.59154,Townhouse/Villa,Townhouse,"Close to schools, Dishwasher, Floorboards",https://www.domain.com.au/150-queen-street-colac-vic-3250-17730274,210.0,217031472,Colac,21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,54.7344,0.3393097915171281,0.7256719088616073,1.023070295765183,0.9407669182975631,1.2080956331707027,0.791870513665864,0.2912882055496425,1.1182949110353098,0.3545105431925158,0.2710747564521289,0.9924374682003732,0.8534266425219987,0.8014162906233915,12756.0,42.0,701.0,1250.0,260.0,1300.0,2.3,17.035120727500782,24.03574788334901,24.25525243022891,10.50757638486379,7.685330254803332,903.4467393,6.0,938.8010321,26.0,957.8579467,1.0,2.0,18.0,2.0,13.0,875.4811881,3.0,152.0,49.0,229.4352,150.0,-95.0,-0.4,-2.0,12606.0,12558.0,-48.0,8140.0,8015.0,7933.0,8226.0,8444.0,44733.0,45554.0,49096.0,50269.0,52653.0,50010.0,50394.0,53604.0,56186.0,60356.0,12698.0,13000.409638071038,13391.647810541153,13786.112552969944,2.3815533002916833,6.043678136095143,9.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,17.0,8.0,1.0,4.0,1.6153846153846154,33.6
17743657,COLAC,3250,600.0,2607.0,"Saturday, 06 September 2025",2025-09-02,7.0,3.0,2.0,2.0,House,397B Murray Street,-38.33632,143.56947,House,House,"Broadband internet access, Ensuite, Dishwasher, Built in wardrobes, Air-Conditioner, Ducted Heating, Remote Garage, Fully fenced",https://www.domain.com.au/397b-murray-street-colac-vic-3250-17743657,200.0,217031472,Colac,21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,54.7344,0.2710529858462259,1.6916849240426,1.379759082935117,1.4884970206957402,1.1574891587907405,1.2478046370390712,1.8429373201435106,1.2894597773417114,2.4594342991077887,0.518560906185227,1.1450810408897394,2.1873223151180246,1.5065302077277147,12756.0,42.0,701.0,1250.0,260.0,1300.0,2.3,17.035120727500782,24.03574788334901,24.25525243022891,10.50757638486379,7.685330254803332,903.4467393,6.0,938.8010321,26.0,957.8579467,1.0,2.0,18.0,2.0,13.0,875.4811881,3.0,152.0,49.0,229.4352,150.0,-95.0,-0.4,-2.0,12606.0,12558.0,-48.0,8140.0,8015.0,7933.0,8226.0,8444.0,44733.0,45554.0,49096.0,50269.0,52653.0,50010.0,50394.0,53604.0,56186.0,60356.0,12698.0,13000.409638071038,13391.647810541153,13786.112552969944,2.3815533002916833,6.043678136095143,9.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,17.0,8.0,1.0,4.0,2.3076923076923075,48.0
17744496,COLAC,3250,595.0,2585.0,"Tuesday, 04 November 2025",2025-09-03,6.0,4.0,2.0,2.0,House,67 Rifle Butts Rd,-38.332794,143.56128,House,House,"Internal Laundry, Secure Parking, Balcony / Deck, Built in wardrobes, Out door entertaining area",https://www.domain.com.au/67-rifle-butts-rd-colac-vic-3250-17744496,148.75,217031472,Colac,21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,54.7344,0.5650992320549051,2.506450359144754,2.180381985578859,2.2634148085696673,1.9709112604097865,2.062499720155147,2.6281717856205007,2.1034139472370668,3.25378996016244,0.8122387935549201,1.9460310902676525,2.9834132157109203,2.3193490978922875,12756.0,42.0,701.0,1250.0,260.0,1300.0,2.3,17.035120727500782,24.03574788334901,24.25525243022891,10.50757638486379,7.685330254803332,903.4467393,6.0,938.8010321,26.0,957.8579467,1.0,2.0,18.0,2.0,13.0,875.4811881,3.0,152.0,49.0,229.4352,150.0,-95.0,-0.4,-2.0,12606.0,12558.0,-48.0,8140.0,8015.0,7933.0,8226.0,8444.0,44733.0,45554.0,49096.0,50269.0,52653.0,50010.0,50394.0,53604.0,56186.0,60356.0,12698.0,13000.409638071038,13391.647810541153,13786.112552969944,2.3815533002916833,6.043678136095143,9.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,17.0,8.0,1.0,4.0,2.2884615384615383,47.6
17748371,COLAC,3250,250.0,1086.0,"Monday, 15 September 2025",2025-09-05,4.0,1.0,1.0,1.0,Apartment / Unit / Flat,3/7 Moet St,-38.335556,143.59341,Apartment,Apartment / Unit / Flat,,https://www.domain.com.au/3-7-moet-st-colac-vic-3250-17748371,250.0,217031472,Colac,21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,54.7344,0.46796756036612563,1.05060466647236,0.50107476754919,0.6107310669705106,1.330518927944092,0.7039625268216624,0.38184135975079436,1.1199587116688052,1.8073880172908838,0.18462400900412523,0.49483249939899426,0.6269018488493884,0.5165208319346988,12756.0,42.0,701.0,1250.0,260.0,1300.0,2.3,17.035120727500782,24.03574788334901,24.25525243022891,10.50757638486379,7.685330254803332,903.4467393,6.0,938.8010321,26.0,957.8579467,1.0,2.0,18.0,2.0,13.0,875.4811881,3.0,152.0,49.0,229.4352,150.0,-95.0,-0.4,-2.0,12606.0,12558.0,-48.0,8140.0,8015.0,7933.0,8226.0,8444.0,44733.0,45554.0,49096.0,50269.0,52653.0,50010.0,50394.0,53604.0,56186.0,60356.0,12698.0,13000.409638071038,13391.647810541153,13786.112552969944,2.3815533002916833,6.043678136095143,9.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,17.0,8.0,1.0,4.0,0.9615384615384616,20.0
13950221,COBURG NORTH,3058,545.0,2368.0,"Thursday, 25 September 2025",2025-09-03,6.0,2.0,2.0,1.0,House,14 Camera Walk,-37.728752,144.98361,House,House,"Ensuite(s), Secure Parking, Air conditioning, Ensuite, Floorboards, Built in wardrobes, Internal Laundry, Pets Allowed, Broadband internet access, Separate Dining Room, Heating, Dishwasher, Fully fenced, Garden / Courtyard, City Views, Double glazed windows, Energy efficient appliances, Water efficient appliances, Rainwater storage tank, Balcony / Deck",https://www.domain.com.au/14-camera-walk-coburg-north-vic-3058-13950221,272.5,210031236,Coburg North,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,4.8779,0.21691392566351242,1.6848850112519245,0.7527877966880309,0.05979108528227502,2.3180974060289596,1.8375452632877702,1.195886791052217,1.7402259913540095,1.9843943213808064,0.0235182346934344,0.05811654797849212,1.5470517494706009,0.10334048986749084,8425.0,38.0,882.0,1980.0,401.0,2167.0,2.5,17.780415430267063,33.62611275964392,14.646884272997033,32.47713319132941,34.57627118644068,1041.329365,79.0,1017.199374,38.0,981.1942407,8.0,6.0,53.0,7.0,68.0,1079.598065,4.0,70.0,130.0,1831.116,110.0,-120.0,0.6,40.0,8882.0,8932.0,50.0,5529.0,5505.0,5433.0,5454.0,5662.0,51571.0,54122.0,56529.0,61458.0,65684.0,60517.0,63065.0,67016.0,72534.0,75553.0,8513.0,8873.776101538444,9666.969045716549,10621.529799136586,4.237943163848756,19.695715528535086,1.0,2.0,1.0,15.0,0.0,3.0,11.0,0.0,2.0,31.0,9.0,0.0,5.0,1.3591022443890275,27.525252525252526
